Item ID,Inscription,Confirmed At,Recipient
1,01711e7a97e665ac1abf18b380bf2b140f1476f385ecfcd39c6cc147a7b8ea65i0,2024-09-17 21:39:24 UTC,bc1puk3knpl867z3q2m5p7nth72g4myrartqctxl6uplk36g6gw9zlns5gq0gu
2,921bb209539608b34d4d00bb92c8fb7ae0d878669b811d04227f412e173a6502i0,2024-09-18 00:41:39 UTC,bc1p9rcxxc9jzzupk9saus0q2hxgkt9jxt9ygc7zvf0zt6pt3pc7u83s5smx7f
3,9661a18c3d97641f4c79064a43f900a7a81838d88d6e1a8883b4558f732a1334i0,2024-09-17 20:11:05 UTC,bc1pt2z9d75ukrn57zngdpj62j8plntsm3ldzhhj2lsp6ramq4tm8nxqfkhpht
4,222566611ec3ce8a6c8afab708a1f90fe3eef94a2174c02dc41081c60263dc0fi0,2024-09-17 21:14:36 UTC,bc1plph07cmac0ddq9ym66edqz9qwc9rnuhtm86l4q9rn475pr2ggpcq6vn09p
5,e59c93292123223c450d2c8b811e805154c6ff0110275e057c77e5b20251a84ci0,2024-09-17 22:43:44 UTC,bc1puvujxe0ympxfwgqm50c38gmacfheslvfkw9qnkjum2p8645tnlrqv6ek7l
6,715bf0d135acc8faee5b06373415d4de453c5b6c274cb3fc2081129083d8937ei0,,bc1qtecsqscy2yk49ny6mkkus08ctsymfp29awuure
7,a977ba74f1cbb67df33350b42be22f190a04e8699e682054054d05263a613109i0,2024-09-17 23:57:57 UTC,bc1ptvmk77rqwkatyf0nhpexqhqyptte58wark4fu5s84xy5wayj3wyqjyk9t2
8,9e7303804bdd50aefd68b34ccb4af65c61a9962c2439868d9300d6ff6654c8a4i0,2024-09-18 00:29:52 UTC,bc1petadtw6qfy4rvqppl8nmxxct7lvzcfq6thdlf98kvz4gk43px3qs4qtpwu
9,1101344efaa8c221c776f7e59aeedd0e5a6cd20d2fc73f195459dd62f9b726b2i0,2024-09-17 04:39:50 UTC,bc1p95v3e33z6tejn8me9n5r4v27x2vnfq7qnte8e6hn4qu4qzs3tppq2xssru
10,d6bc4fa90ddb806709a6244a3a2998f2c35593c419e41d6c997770d929c77444i0,2024-09-17 21:14:33 UTC,bc1pyg0yk6rvh5leeka74wkqgjrk0s3mnqrqfzdxv2uvlug9pr33nu4szwg2rz
